6452,0.988221,6.75759e-05
6453,0.988223,6.75655e-05
6454,0.988224,6.7555e-05
6455,0.988226,6.75445e-05
6456,0.988228,6.75341e-05
6457,0.98823,6.75236e-05
6458,0.988232,6.75132e-05
6459,0.988233,6.75027e-05
6460,0.988235,6.74923e-05
6461,0.988237,6.74818e-05
6462,0.988239,6.74714e-05
6463,0.988241,6.74609e-05
6464,0.988243,6.74505e-05
6465,0.988244,6.74401e-05
6466,0.988246,6.74296e-05
6467,0.988248,6.74192e-05
6468,0.98825,6.74088e-05
6469,0.988252,6.73984e-05
6470,0.988253,6.73879e-05
6471,0.988255,6.73775e-05
6472,0.988257,6.73671e-05
6473,0.988259,6.73567e-05
6474,0.988261,6.73463e-05
6475,0.988263,6.73359e-05
6476,0.988264,6.73255e-05
6477,0.988266,6.73151e-05
6478,0.988268,6.73047e-05
6479,0.98827,6.72943e-05
6480,0.988272,6.7284e-05
6481,0.988273,6.72736e-05
6482,0.988275,6.72632e-05
6483,0.988277,6.72528e-05
6484,0.988279,6.72424e-05
6485,0.988281,6.72321e-05
6486,0.988282,6.72217e-05
6487,0.988284,6.72113e-05
6488,0.988286,6.7201e-05
6489,0.988288,6.71906e-05
6490,0.98829,6.71803e-05
6491,0.988291,6.71699e-05
6492,0.988293,6.71596e-05
6493,0.988295,6.71492e-05
6494,0.988297,6.71389e-05
6495,0.988299,6.71286e-05
6496,0.9883,6.71182e-05
6497,0.988148,6.72618e-05
6498,0.98815,6.72515e-05
6499,0.987998,6.75489e-05
6500,0.988,6.75385e-05
6501,0.988002,6.75281e-05
6502,0.988004,6.75177e-05
6503,0.988006,6.75073e-05
6504,0.988007,6.74969e-05
6505,0.988009,6.74865e-05
6506,0.988011,6.74762e-05
6507,0.988013,6.74658e-05
6508,0.988015,6.74554e-05
6509,0.988017,6.74451e-05
6510,0.988018,6.74347e-05
6511,0.98802,6.74244e-05
6512,0.988022,6.7414e-05
6513,0.988024,6.74037e-05
6514,0.988026,6.73933e-05
6515,0.988028,6.7383e-05
6516,0.988029,6.73726e-05
6517,0.988031,6.73623e-05
6518,0.988033,6.73519e-05
6519,0.988035,6.73416e-05
6520,0.988037,6.73313e-05
6521,0.988039,6.7321e-05
6522,0.98804,6.73106e-05
6523,0.988042,6.73003e-05
6524,0.988044,6.729e-05
6525,0.988046,6.72797e-05
6526,0.988048,6.72694e-05
6527,0.98805,6.72591e-05
6528,0.988051,6.72488e-05
6529,0.988053,6.72385e-05
6530,0.988055,6.72282e-05
6531,0.988057,6.72179e-05
6532,0.988059,6.72076e-05
6533,0.988061,6.71973e-05
6534,0.988062,6.7187e-05
6535,0.988064,6.71767e-05
6536,0.988066,6.71665e-05
6537,0.988068,6.71562e-05
6538,0.98807,6.71459e-05
6539,0.988072,6.71356e-05
6540,0.988073,6.71254e-05
6541,0.988075,6.71151e-05
6542,0.988077,6.71049e-05
6543,0.988079,6.70946e-05
6544,0.988081,6.70844e-05
6545,0.988083,6.70741e-05
6546,0.988084,6.70639e-05
6547,0.988086,6.70536e-05
6548,0.988088,6.70434e-05
6549,0.98809,6.70331e-05
6550,0.988092,6.70229e-05
6551,0.988093,6.70127e-05
6552,0.988095,6.70024e-05
6553,0.988097,6.69922e-05
6554,0.988099,6.6982e-05
6555,0.988101,6.69718e-05
6556,0.988103,6.69616e-05
6557,0.988104,6.69513e-05
6558,0.988106,6.69411e-05
6559,0.988108,6.69309e-05
6560,0.98811,6.69207e-05
6561,0.988112,6.69105e-05
6562,0.988113,6.69003e-05
6563,0.988115,6.68901e-05
6564,0.988117,6.688e-05
6565,0.987966,6.76314e-05
6566,0.987968,6.76211e-05
6567,0.98797,6.76108e-05
6568,0.987972,6.76005e-05
6569,0.987974,6.75902e-05
6570,0.987976,6.75799e-05
6571,0.987977,6.75696e-05
6572,0.987979,6.75593e-05
6573,0.987981,6.75491e-05
6574,0.987983,6.75388e-05
6575,0.987985,6.75285e-05
6576,0.987835,6.79745e-05
6577,0.987836,6.79641e-05
6578,0.987838,6.79538e-05
6579,0.98784,6.79435e-05
6580,0.987842,6.79331e-05
6581,0.987844,6.79228e-05
6582,0.987846,6.79125e-05
6583,0.987847,6.79022e-05
6584,0.987849,6.78919e-05
6585,0.987851,6.78815e-05
6586,0.987853,6.78712e-05
6587,0.987855,6.78609e-05
6588,0.987857,6.78506e-05
6589,0.987859,6.78403e-05
6590,0.98786,6.783e-05
6591,0.987862,6.78198e-05
6592,0.987864,6.78095e-05
6593,0.987866,6.77992e-05
6594,0.987868,6.77889e-05
6595,0.98787,6.77786e-05
6596,0.987871,6.77683e-05
6597,0.987873,6.77581e-05
6598,0.987875,6.77478e-05
6599,0.987877,6.77375e-05
6600,0.987879,6.77273e-05
6601,0.987729,6.78685e-05
6602,0.987731,6.78582e-05
6603,0.987733,6.78479e-05
6604,0.987735,6.78377e-05
6605,0.987737,6.78274e-05
6606,0.987738,6.78171e-05
6607,0.98774,6.78069e-05
6608,0.987742,6.77966e-05
6609,0.987744,6.77864e-05
6610,0.987746,6.77761e-05
6611,0.987748,6.77658e-05
6612,0.98775,6.77556e-05
6613,0.987751,6.77454e-05
6614,0.987753,6.77351e-05
6615,0.987755,6.77249e-05
6616,0.987757,6.77146e-05
6617,0.987759,6.77044e-05
6618,0.987761,6.76942e-05
6619,0.987763,6.76839e-05
6620,0.987764,6.76737e-05
6621,0.987766,6.76635e-05
6622,0.987768,6.76533e-05
6623,0.98777,6.76431e-05
6624,0.987772,6.76329e-05
6625,0.987774,6.76226e-05
6626,0.987775,6.76124e-05
6627,0.987777,6.76022e-05
6628,0.987779,6.7592e-05
6629,0.987781,6.75818e-05
6630,0.987783,6.75716e-05
6631,0.987785,6.75615e-05
6632,0.987786,6.75513e-05
6633,0.987788,6.75411e-05
6634,0.98779,6.75309e-05
6635,0.987792,6.75207e-05
6636,0.987794,6.75105e-05
6637,0.987796,6.75004e-05
6638,0.987798,6.74902e-05
6639,0.987799,6.748e-05
6640,0.987801,6.74699e-05
6641,0.987803,6.74597e-05
6642,0.987805,6.74496e-05
6643,0.987807,6.74394e-05
6644,0.987809,6.74293e-05
6645,0.98781,6.74191e-05
6646,0.987812,6.7409e-05
6647,0.987814,6.73988e-05
6648,0.987816,6.73887e-05
6649,0.987818,6.73786e-05
6650,0.98782,6.73684e-05
6651,0.987821,6.73583e-05
6652,0.987823,6.73482e-05
6653,0.987825,6.7338e-05
6654,0.987827,6.73279e-05
6655,0.987829,6.73178e-05
6656,0.987831,6.73077e-05
6657,0.987832,6.72976e-05
6658,0.987834,6.72875e-05
6659,0.987836,6.72774e-05
6660,0.987838,6.72673e-05
6661,0.98784,6.72572e-05
6662,0.987841,6.72471e-05
6663,0.987843,6.7237e-05
6664,0.987845,6.72269e-05
6665,0.987847,6.72168e-05
6666,0.987849,6.72067e-05
6667,0.987701,6.77966e-05
6668,0.987702,6.77864e-05
6669,0.987704,6.77763e-05
6670,0.987706,6.77661e-05
6671,0.987708,6.7756e-05
6672,0.98771,6.77458e-05
6673,0.987712,6.77357e-05
6674,0.987714,6.77255e-05
6675,0.987715,6.77154e-05
6676,0.987717,6.77052e-05
6677,0.987719,6.76951e-05
6678,0.987721,6.76849e-05
6679,0.987723,6.76748e-05
6680,0.987725,6.76647e-05
6681,0.987726,6.76545e-05
6682,0.987579,6.77941e-05
6683,0.98758,6.77839e-05
6684,0.987582,6.77738e-05
6685,0.987584,6.77636e-05
6686,0.987586,6.77535e-05
6687,0.987588,6.77434e-05
6688,0.98759,6.77333e-05
6689,0.987592,6.77231e-05
6690,0.987593,6.7713e-05
6691,0.987595,6.77029e-05
6692,0.987597,6.76928e-05
6693,0.987599,6.76827e-05
6694,0.987601,6.76725e-05
6695,0.987603,6.76624e-05
6696,0.987605,6.76523e-05
6697,0.987606,6.76422e-05
6698,0.987608,6.76321e-05
6699,0.98761,6.7622e-05
6700,0.987612,6.76119e-05
6701,0.987465,6.84972e-05
6702,0.987466,6.8487e-05
6703,0.987468,6.84768e-05
6704,0.98747,6.84666e-05
6705,0.987472,6.84564e-05
6706,0.987325,7.00865e-05
6707,0.987327,7.0076e-05
6708,0.987329,7.00656e-05
6709,0.98733,7.00551e-05
6710,0.987332,7.00447e-05
6711,0.987334,7.00343e-05
6712,0.987336,7.00238e-05
6713,0.987338,7.00134e-05
6714,0.98734,7.0003e-05
6715,0.987342,6.99926e-05
6716,0.987344,6.99821e-05
6717,0.987346,6.99717e-05
6718,0.987347,6.99613e-05
6719,0.987349,6.99509e-05
6720,0.987351,6.99405e-05
6721,0.987353,6.99301e-05
6722,0.987355,6.99197e-05
6723,0.987357,6.99093e-05
6724,0.987359,6.98989e-05
6725,0.987361,6.98885e-05
6726,0.987362,6.98781e-05
6727,0.987364,6.98677e-05
6728,0.987366,6.98573e-05
6729,0.987368,6.98469e-05
6730,0.98737,6.98366e-05
6731,0.987372,6.98262e-05
6732,0.987374,6.98158e-05
6733,0.987376,6.98054e-05
6734,0.987377,6.97951e-05
6735,0.987379,6.97847e-05
6736,0.987381,6.97743e-05
6737,0.987383,6.9764e-05
6738,0.987385,6.97536e-05
6739,0.987387,6.97433e-05
6740,0.987389,6.97329e-05
6741,0.987391,6.97226e-05
6742,0.987392,6.97123e-05
6743,0.987394,6.97019e-05
6744,0.987396,6.96916e-05
6745,0.987398,6.96812e-05
6746,0.9874,6.96709e-05
6747,0.987402,6.96606e-05
6748,0.987404,6.96503e-05
6749,0.987406,6.96399e-05
6750,0.987407,6.96296e-05
6751,0.987409,6.96193e-05
6752,0.987411,6.9609e-05
6753,0.987265,6.97468e-05
6754,0.987267,6.97365e-05
6755,0.987269,6.97261e-05
6756,0.987271,6.97158e-05
6757,0.987272,6.97055e-05
6758,0.987274,6.96952e-05
6759,0.987276,6.96849e-05
6760,0.987278,6.96746e-05
6761,0.98728,6.96643e-05
6762,0.987282,6.96539e-05
6763,0.987284,6.96436e-05
6764,0.987286,6.96334e-05
6765,0.987288,6.96231e-05
6766,0.987289,6.96128e-05
6767,0.987291,6.96025e-05
6768,0.987293,6.95922e-05
6769,0.987295,6.95819e-05
6770,0.987297,6.95716e-05
6771,0.987299,6.95614e-05
6772,0.987301,6.95511e-05
6773,0.987303,6.95408e-05
6774,0.987304,6.95306e-05
6775,0.987306,6.95203e-05
6776,0.987308,6.951e-05
6777,0.98731,6.94998e-05
6778,0.987312,6.94895e-05
6779,0.987314,6.94793e-05
6780,0.987316,6.9469e-05
6781,0.987318,6.94588e-05
6782,0.987319,6.94485e-05
6783,0.987321,6.94383e-05
6784,0.987323,6.94281e-05
6785,0.987325,6.94178e-05
6786,0.987327,6.94076e-05
6787,0.987329,6.93974e-05
6788,0.987331,6.93872e-05
6789,0.987332,6.93769e-05
6790,0.987334,6.93667e-05
6791,0.987336,6.93565e-05
6792,0.987338,6.93463e-05
6793,0.98734,6.93361e-05
6794,0.987342,6.93259e-05
6795,0.987344,6.93157e-05
6796,0.987345,6.93055e-05
6797,0.987347,6.92953e-05
6798,0.987349,6.92851e-05
6799,0.987351,6.92749e-05
6800,0.987353,6.92647e-05
6801,0.987355,6.92545e-05
6802,0.987357,6.92443e-05
6803,0.987359,6.92342e-05
6804,0.98736,6.9224e-05
6805,0.987362,6.92138e-05
6806,0.987364,6.92036e-05
6807,0.987366,6.91935e-05
6808,0.987368,6.91833e-05
6809,0.98737,6.91732e-05
6810,0.987372,6.9163e-05
6811,0.987373,6.91528e-05
6812,0.987375,6.91427e-05
6813,0.987377,6.91325e-05
6814,0.987379,6.91224e-05
6815,0.987381,6.91123e-05
6816,0.987383,6.91021e-05
6817,0.987384,6.9092e-05
6818,0.987386,6.90818e-05
6819,0.987388,6.90717e-05
6820,0.98739,6.90616e-05
6821,0.987392,6.90515e-05
6822,0.987394,6.90413e-05
6823,0.987396,6.90312e-05
6824,0.987397,6.90211e-05
6825,0.987399,6.9011e-05
6826,0.987401,6.90009e-05
6827,0.987403,6.89908e-05
6828,0.987405,6.89807e-05
6829,0.987407,6.89706e-05
6830,0.987408,6.89605e-05
6831,0.98741,6.89504e-05
6832,0.987412,6.89403e-05
6833,0.987414,6.89302e-05
6834,0.987416,6.89201e-05
6835,0.987418,6.891e-05
6836,0.98742,6.88999e-05
6837,0.987421,6.88899e-05
6838,0.987423,6.88798e-05
6839,0.987425,6.88697e-05
6840,0.987427,6.88596e-05
6841,0.987429,6.88496e-05
6842,0.987431,6.88395e-05
6843,0.987432,6.88295e-05
6844,0.987434,6.88194e-05
6845,0.987436,6.88093e-05
6846,0.987438,6.87993e-05
6847,0.98744,6.87893e-05
6848,0.987442,6.87792e-05
6849,0.987443,6.87692e-05
6850,0.987445,6.87591e-05
6851,0.987447,6.87491e-05
6852,0.987449,6.87391e-05
6853,0.987451,6.8729e-05
6854,0.987453,6.8719e-05
6855,0.987454,6.8709e-05
6856,0.987456,6.86989e-05
6857,0.987458,6.86889e-05
6858,0.98746,6.86789e-05
6859,0.987462,6.86689e-05
6860,0.987464,6.86589e-05
6861,0.987465,6.86489e-05
6862,0.987467,6.86389e-05
6863,0.987469,6.86289e-05
6864,0.987471,6.86189e-05
6865,0.987473,6.86089e-05
6866,0.987475,6.85989e-05
6867,0.987476,6.85889e-05
6868,0.987478,6.85789e-05
6869,0.98748,6.85689e-05
6870,0.987482,6.8559e-05
6871,0.987484,6.8549e-05
6872,0.987485,6.8539e-05
6873,0.987487,6.8529e-05
6874,0.987489,6.85191e-05
6875,0.987491,6.85091e-05
6876,0.987493,6.84991e-05
6877,0.987495,6.84892e-05
6878,0.987496,6.84792e-05
6879,0.987498,6.84693e-05
6880,0.9875,6.84593e-05
6881,0.987502,6.84494e-05
6882,0.987504,6.84394e-05
6883,0.987505,6.84295e-05
6884,0.987507,6.84195e-05
6885,0.987509,6.84096e-05
6886,0.987511,6.83997e-05
6887,0.987513,6.83897e-05
6888,0.987515,6.83798e-05
6889,0.987516,6.83699e-05
6890,0.987518,6.83599e-05
6891,0.98752,6.835e-05
6892,0.987377,6.92107e-05
6893,0.987378,6.92006e-05
6894,0.98738,6.91906e-05
6895,0.987382,6.91806e-05
6896,0.987384,6.91705e-05
6897,0.987386,6.91605e-05
6898,0.987388,6.91505e-05
6899,0.987389,6.91405e-05
6900,0.987391,6.91304e-05
6901,0.987248,6.92653e-05
6902,0.98725,6.92553e-05
6903,0.987252,6.92453e-05
6904,0.987254,6.92352e-05
6905,0.987256,6.92252e-05
6906,0.987257,6.92152e-05
6907,0.987259,6.92052e-05
6908,0.987261,6.91951e-05
6909,0.987263,6.91851e-05
6910,0.987265,6.91751e-05
6911,0.987267,6.91651e-05
6912,0.987269,6.91551e-05
6913,0.98727,6.91451e-05
6914,0.987272,6.91351e-05
6915,0.987274,6.91251e-05
6916,0.987276,6.91151e-05
6917,0.987278,6.91051e-05
6918,0.98728,6.90951e-05
6919,0.987281,6.90851e-05
6920,0.987283,6.90751e-05
6921,0.987285,6.90652e-05
6922,0.987287,6.90552e-05
6923,0.987289,6.90452e-05
6924,0.987291,6.90352e-05
6925,0.987292,6.90253e-05
6926,0.987294,6.90153e-05
6927,0.987296,6.90053e-05
6928,0.987298,6.89954e-05
6929,0.9873,6.89854e-05
6930,0.987302,6.89755e-05
6931,0.987303,6.89655e-05
6932,0.987305,6.89556e-05
6933,0.987307,6.89456e-05
6934,0.987309,6.89357e-05
6935,0.987311,6.89257e-05
6936,0.987313,6.89158e-05
6937,0.987314,6.89059e-05
6938,0.987316,6.88959e-05
6939,0.987318,6.8886e-05
6940,0.98732,6.88761e-05
6941,0.987322,6.88662e-05
6942,0.987324,6.88562e-05
6943,0.987325,6.88463e-05
6944,0.987327,6.88364e-05
6945,0.987329,6.88265e-05
6946,0.987331,6.88166e-05
6947,0.987333,6.88067e-05
6948,0.987334,6.87968e-05
6949,0.987336,6.87869e-05
6950,0.987338,6.8777e-05
6951,0.98734,6.87671e-05
6952,0.987342,6.87572e-05
6953,0.987344,6.87473e-05
6954,0.987345,6.87374e-05
6955,0.987347,6.87275e-05
6956,0.987349,6.87177e-05
6957,0.987351,6.87078e-05
6958,0.987353,6.86979e-05
6959,0.987355,6.8688e-05
6960,0.987356,6.86782e-05
6961,0.987358,6.86683e-05
6962,0.98736,6.86584e-05
6963,0.987362,6.86486e-05
6964,0.987364,6.86387e-05
6965,0.987365,6.86289e-05
6966,0.987367,6.8619e-05
6967,0.987369,6.86092e-05
6968,0.987371,6.85993e-05
6969,0.987373,6.85895e-05
6970,0.987374,6.85796e-05
6971,0.987376,6.85698e-05
6972,0.987378,6.856e-05
6973,0.98738,6.85501e-05
6974,0.987382,6.85403e-05
6975,0.987384,6.85305e-05
6976,0.987385,6.85206e-05
6977,0.987387,6.85108e-05
6978,0.987389,6.8501e-05
6979,0.987391,6.84912e-05
6980,0.987393,6.84814e-05
6981,0.987394,6.84716e-05
6982,0.987396,6.84618e-05
6983,0.987398,6.8452e-05
6984,0.9874,6.84422e-05
6985,0.987402,6.84324e-05
6986,0.987403,6.84226e-05
6987,0.987405,6.84128e-05
6988,0.987407,6.8403e-05
6989,0.987409,6.83932e-05
6990,0.987411,6.83834e-05
6991,0.987412,6.83736e-05
6992,0.987414,6.83638e-05
6993,0.987416,6.83541e-05
6994,0.987418,6.83443e-05
6995,0.98742,6.83345e-05
6996,0.987421,6.83248e-05
6997,0.98728,6.88867e-05
6998,0.987282,6.88768e-05
6999,0.987284,6.8867e-05
7000,0.987286,6.88571e-05
7001,0.987288,6.88473e-05
7002,0.987289,6.88375e-05
7003,0.987291,6.88276e-05
7004,0.987293,6.88178e-05
7005,0.987295,6.8808e-05
7006,0.987297,6.87982e-05
7007,0.987298,6.87884e-05
7008,0.9873,6.87785e-05
7009,0.987302,6.87687e-05
7010,0.987304,6.87589e-05
7011,0.987306,6.87491e-05
7012,0.987307,6.87393e-05
7013,0.987309,6.87295e-05
7014,0.987311,6.87197e-05
7015,0.987313,6.87099e-05
7016,0.987315,6.87001e-05
7017,0.987317,6.86903e-05
7018,0.987318,6.86805e-05
7019,0.98732,6.86708e-05
7020,0.987322,6.8661e-05
7021,0.987324,6.86512e-05
7022,0.987326,6.86414e-05
7023,0.987327,6.86316e-05
7024,0.987329,6.86219e-05
7025,0.987331,6.86121e-05
7026,0.987333,6.86023e-05
7027,0.987335,6.85926e-05
7028,0.987336,6.85828e-05
7029,0.987338,6.85731e-05
7030,0.98734,6.85633e-05
7031,0.987342,6.85535e-05
7032,0.987344,6.85438e-05
7033,0.987345,6.85341e-05
7034,0.987347,6.85243e-05
7035,0.987349,6.85146e-05
7036,0.987351,6.85048e-05
7037,0.987353,6.84951e-05
7038,0.987354,6.84854e-05
7039,0.987356,6.84756e-05
7040,0.987358,6.84659e-05
7041,0.98736,6.84562e-05
7042,0.987362,6.84465e-05
7043,0.987363,6.84367e-05
7044,0.987365,6.8427e-05
7045,0.987367,6.84173e-05
7046,0.987369,6.84076e-05
7047,0.987371,6.83979e-05
7048,0.987372,6.83882e-05
7049,0.987374,6.83785e-05
7050,0.987376,6.83688e-05
7051,0.987378,6.83591e-05
7052,0.987379,6.83494e-05
7053,0.987381,6.83397e-05
7054,0.987383,6.833e-05
7055,0.987385,6.83203e-05
7056,0.987387,6.83107e-05
7057,0.987388,6.8301e-05
7058,0.98739,6.82913e-05
7059,0.987392,6.82816e-05
7060,0.987394,6.8272e-05
7061,0.987396,6.82623e-05
7062,0.987397,6.82526e-05
7063,0.987399,6.8243e-05
7064,0.987401,6.82333e-05
7065,0.987403,6.82236e-05
7066,0.987404,6.8214e-05
7067,0.987406,6.82043e-05
7068,0.987408,6.81947e-05
7069,0.98741,6.8185e-05
7070,0.987412,6.81754e-05
7071,0.987413,6.81657e-05
7072,0.987415,6.81561e-05
7073,0.987417,6.81465e-05
7074,0.987419,6.81368e-05
7075,0.98742,6.81272e-05
7076,0.987422,6.81176e-05
7077,0.987424,6.8108e-05
7078,0.987426,6.80983e-05
7079,0.987428,6.80887e-05
7080,0.987429,6.80791e-05
7081,0.987431,6.80695e-05
7082,0.987433,6.80599e-05
7083,0.987435,6.80503e-05
7084,0.987436,6.80407e-05
7085,0.987438,6.80311e-05
7086,0.98744,6.80215e-05
7087,0.987442,6.80119e-05
7088,0.987444,6.80023e-05
7089,0.987445,6.79927e-05
7090,0.987447,6.79831e-05
7091,0.987449,6.79735e-05
7092,0.987451,6.79639e-05
7093,0.987452,6.79543e-05
7094,0.987454,6.79447e-05
7095,0.987456,6.79352e-05
7096,0.987458,6.79256e-05
7097,0.987459,6.7916e-05
7098,0.987461,6.79065e-05
7099,0.987463,6.78969e-05
7100,0.987465,6.78873e-05
7101,0.987467,6.78778e-05
7102,0.987328,6.81498e-05
7103,0.987329,6.81402e-05
7104,0.987331,6.81306e-05
7105,0.987333,6.8121e-05
7106,0.987335,6.81115e-05
7107,0.987336,6.81019e-05
7108,0.987338,6.80923e-05
7109,0.98734,6.80827e-05
7110,0.987342,6.80731e-05
7111,0.987344,6.80636e-05
7112,0.987345,6.8054e-05
7113,0.987347,6.80444e-05
7114,0.987349,6.80349e-05
7115,0.987351,6.80253e-05
7116,0.987352,6.80157e-05
7117,0.987354,6.80062e-05
7118,0.987356,6.79966e-05
7119,0.987358,6.79871e-05
7120,0.98736,6.79775e-05
7121,0.987361,6.7968e-05
7122,0.987223,6.83797e-05
7123,0.987224,6.83701e-05
7124,0.987226,6.83605e-05
7125,0.987228,6.83509e-05
7126,0.98723,6.83413e-05
7127,0.987091,6.93139e-05
7128,0.987093,6.93042e-05
7129,0.987095,6.92944e-05
7130,0.987097,6.92847e-05
7131,0.987099,6.9275e-05
7132,0.9871,6.92653e-05
7133,0.987102,6.92556e-05
7134,0.987104,6.92459e-05
7135,0.987106,6.92362e-05
7136,0.987108,6.92265e-05
7137,0.987109,6.92168e-05
7138,0.987111,6.92071e-05
7139,0.987113,6.91974e-05
7140,0.987115,6.91877e-05
7141,0.987117,6.9178e-05
7142,0.987118,6.91683e-05
7143,0.98712,6.91586e-05
7144,0.987122,6.91489e-05
7145,0.987124,6.91393e-05
7146,0.987126,6.91296e-05
7147,0.987127,6.91199e-05
7148,0.987129,6.91102e-05
7149,0.987131,6.91006e-05
7150,0.987133,6.90909e-05
7151,0.987135,6.90812e-05
7152,0.987136,6.90716e-05
7153,0.987138,6.90619e-05
7154,0.98714,6.90523e-05
7155,0.987142,6.90426e-05
7156,0.987144,6.9033e-05
7157,0.987006,7.02808e-05
7158,0.987008,7.0271e-05
7159,0.987009,7.02612e-05
7160,0.987011,7.02514e-05
7161,0.987013,7.02416e-05
7162,0.987015,7.02318e-05
7163,0.987017,7.0222e-05
7164,0.987018,7.02122e-05
7165,0.98702,7.02024e-05
7166,0.987022,7.01926e-05
7167,0.987024,7.01828e-05
7168,0.987026,7.0173e-05
7169,0.987027,7.01632e-05
7170,0.987029,7.01534e-05
7171,0.987031,7.01436e-05
7172,0.987033,7.01339e-05
7173,0.987035,7.01241e-05
7174,0.987037,7.01143e-05
7175,0.987038,7.01045e-05
7176,0.98704,7.00948e-05
7177,0.987042,7.0085e-05
7178,0.987044,7.00752e-05
7179,0.987046,7.00655e-05
7180,0.987047,7.00557e-05
7181,0.987049,7.0046e-05
7182,0.987051,7.00362e-05
7183,0.987053,7.00265e-05
7184,0.987055,7.00167e-05
7185,0.987056,7.0007e-05
7186,0.987058,6.99972e-05
7187,0.98706,6.99875e-05
7188,0.987062,6.99777e-05
7189,0.987064,6.9968e-05
7190,0.987065,6.99583e-05
7191,0.987067,6.99485e-05
7192,0.987069,6.99388e-05
7193,0.987071,6.99291e-05
7194,0.987073,6.99194e-05
7195,0.987074,6.99097e-05
7196,0.987076,6.98999e-05
7197,0.987078,6.98902e-05
7198,0.98708,6.98805e-05
7199,0.987082,6.98708e-05
7200,0.987083,6.98611e-05
7201,0.987085,6.98514e-05
7202,0.987087,6.98417e-05
7203,0.987089,6.9832e-05
7204,0.987091,6.98223e-05
7205,0.987092,6.98126e-05
7206,0.987094,6.98029e-05
7207,0.987096,6.97933e-05
7208,0.987098,6.97836e-05
7209,0.987099,6.97739e-05
7210,0.987101,6.97642e-05
7211,0.987103,6.97545e-05
7212,0.987105,6.97449e-05
7213,0.987107,6.97352e-05
7214,0.987108,6.97255e-05
7215,0.98711,6.97159e-05
7216,0.987112,6.97062e-05
7217,0.987114,6.96965e-05
7218,0.987116,6.96869e-05
7219,0.987117,6.96772e-05
7220,0.987119,6.96676e-05
7221,0.987121,6.96579e-05
7222,0.987123,6.96483e-05
7223,0.987124,6.96387e-05
7224,0.987126,6.9629e-05
7225,0.987128,6.96194e-05
7226,0.98713,6.96097e-05
7227,0.987132,6.96001e-05
7228,0.987133,6.95905e-05
7229,0.987135,6.95809e-05
7230,0.987137,6.95712e-05
7231,0.987139,6.95616e-05
7232,0.98714,6.9552e-05
7233,0.987142,6.95424e-05
7234,0.987144,6.95328e-05
7235,0.987146,6.95232e-05
7236,0.987148,6.95135e-05
7237,0.987149,6.95039e-05
7238,0.987151,6.94943e-05
7239,0.987153,6.94847e-05
7240,0.987155,6.94751e-05
7241,0.987156,6.94655e-05
7242,0.987158,6.9456e-05
7243,0.98716,6.94464e-05
7244,0.987162,6.94368e-05
7245,0.987164,6.94272e-05
7246,0.987165,6.94176e-05
7247,0.987167,6.9408e-05
7248,0.987169,6.93985e-05
7249,0.987171,6.93889e-05
7250,0.987172,6.93793e-05
7251,0.987174,6.93697e-05
7252,0.987176,6.93602e-05
7253,0.987178,6.93506e-05
7254,0.987179,6.93411e-05
7255,0.987181,6.93315e-05
7256,0.987183,6.93219e-05
7257,0.987185,6.93124e-05
7258,0.987187,6.93028e-05
7259,0.987188,6.92933e-05
7260,0.98719,6.92837e-05
7261,0.987192,6.92742e-05
7262,0.987194,6.92647e-05
7263,0.987195,6.92551e-05
7264,0.987197,6.92456e-05
7265,0.987199,6.92361e-05
7266,0.987201,6.92265e-05
7267,0.987202,6.9217e-05
7268,0.987204,6.92075e-05
7269,0.987206,6.9198e-05
7270,0.987208,6.91884e-05
7271,0.987209,6.91789e-05
7272,0.987211,6.91694e-05
7273,0.987213,6.91599e-05
7274,0.987215,6.91504e-05
7275,0.987216,6.91409e-05
7276,0.987218,6.91314e-05
7277,0.98722,6.91219e-05
7278,0.987222,6.91124e-05
7279,0.987224,6.91029e-05
7280,0.987225,6.90934e-05
7281,0.987227,6.90839e-05
7282,0.987229,6.90744e-05
7283,0.987093,6.96142e-05
7284,0.987095,6.96046e-05
7285,0.987097,6.95951e-05
7286,0.987099,6.95855e-05
7287,0.9871,6.9576e-05
7288,0.987102,6.95664e-05
7289,0.987104,6.95569e-05
7290,0.987106,6.95473e-05
7291,0.98697,6.96749e-05
7292,0.986972,6.96654e-05
7293,0.986974,6.96558e-05
7294,0.986976,6.96463e-05
7295,0.986977,6.96367e-05
7296,0.986979,6.96272e-05
7297,0.986981,6.96177e-05
7298,0.986983,6.96081e-05
7299,0.986985,6.95986e-05
7300,0.986986,6.9589e-05
7301,0.986988,6.95795e-05
7302,0.98699,6.957e-05
7303,0.986992,6.95605e-05
7304,0.986993,6.95509e-05
7305,0.986995,6.95414e-05
7306,0.986997,6.95319e-05
7307,0.986999,6.95224e-05
7308,0.987001,6.95129e-05
7309,0.987002,6.95034e-05
7310,0.987004,6.94938e-05
7311,0.987006,6.94843e-05
7312,0.987008,6.94748e-05
n6650 is replaced by n6881 with estimated error 0
error = 0
high accuracy error = 0.002099
area = 37625
delay = 214.2
#gates = 14948
output circuit appNtk/square_gate_3_0_37625_214.2.blif
time = 400908020 us
--------------- round 4 ---------------
