6657,0.984828,0.000123779
6658,0.98483,0.000123761
6659,0.984833,0.000123742
6660,0.984835,0.000123724
6661,0.984837,0.000123705
6662,0.984839,0.000123687
6663,0.984692,0.000124268
6664,0.984694,0.00012425
6665,0.984696,0.000124231
6666,0.984698,0.000124212
6667,0.984701,0.000124194
6668,0.984703,0.000124175
6669,0.984705,0.000124157
6670,0.984708,0.000124138
6671,0.98471,0.000124119
6672,0.984712,0.000124101
6673,0.984715,0.000124082
6674,0.984717,0.000124064
6675,0.984719,0.000124045
6676,0.984721,0.000124026
6677,0.984724,0.000124008
6678,0.984726,0.000123989
6679,0.984728,0.000123971
6680,0.984731,0.000123952
6681,0.984733,0.000123934
6682,0.984735,0.000123915
6683,0.984737,0.000123896
6684,0.98474,0.000123878
6685,0.984742,0.000123859
6686,0.984744,0.000123841
6687,0.984747,0.000123822
6688,0.984749,0.000123804
6689,0.984751,0.000123785
6690,0.984753,0.000123767
6691,0.984756,0.000123748
6692,0.984758,0.00012373
6693,0.98476,0.000123711
6694,0.984762,0.000123693
6695,0.984765,0.000123674
6696,0.984767,0.000123656
6697,0.984769,0.000123637
6698,0.984772,0.000123619
6699,0.984625,0.000124198
6700,0.984627,0.000124179
6701,0.984629,0.000124161
6702,0.984631,0.000124142
6703,0.984634,0.000124124
6704,0.984636,0.000124105
6705,0.984638,0.000124087
6706,0.984641,0.000124068
6707,0.984643,0.00012405
6708,0.984645,0.000124031
6709,0.984647,0.000124013
6710,0.98465,0.000123994
6711,0.984652,0.000123976
6712,0.984654,0.000123957
6713,0.984657,0.000123939
6714,0.984659,0.00012392
6715,0.984661,0.000123902
6716,0.984663,0.000123883
6717,0.984666,0.000123865
6718,0.984668,0.000123846
6719,0.98467,0.000123828
6720,0.984673,0.00012381
6721,0.984675,0.000123791
6722,0.984677,0.000123773
6723,0.984679,0.000123754
6724,0.984682,0.000123736
6725,0.984684,0.000123717
6726,0.984686,0.000123699
6727,0.984689,0.000123681
6728,0.984691,0.000123662
6729,0.984693,0.000123644
6730,0.984695,0.000123626
6731,0.984698,0.000123607
6732,0.9847,0.000123589
6733,0.984702,0.00012357
6734,0.984704,0.000123552
6735,0.984707,0.000123534
6736,0.984709,0.000123515
6737,0.984711,0.000123497
6738,0.984714,0.000123479
6739,0.984716,0.00012346
6740,0.984718,0.000123442
6741,0.98472,0.000123424
6742,0.984723,0.000123406
6743,0.984725,0.000123387
6744,0.984727,0.000123369
6745,0.984729,0.000123351
6746,0.984732,0.000123332
6747,0.984734,0.000123314
6748,0.984736,0.000123296
6749,0.984738,0.000123278
6750,0.984741,0.000123259
6751,0.984743,0.000123241
6752,0.984597,0.000125
6753,0.984599,0.000124981
6754,0.984602,0.000124963
6755,0.984604,0.000124944
6756,0.984606,0.000124926
6757,0.984609,0.000124908
6758,0.984611,0.000124889
6759,0.984613,0.000124871
6760,0.984615,0.000124852
6761,0.984618,0.000124834
6762,0.98462,0.000124815
6763,0.984622,0.000124797
6764,0.984624,0.000124778
6765,0.984627,0.00012476
6766,0.984629,0.000124741
6767,0.984484,0.000125905
6768,0.984486,0.000125887
6769,0.984488,0.000125868
6770,0.98449,0.000125849
6771,0.984493,0.000125831
6772,0.984495,0.000125812
6773,0.984497,0.000125794
6774,0.9845,0.000125775
6775,0.984502,0.000125756
6776,0.984504,0.000125738
6777,0.984506,0.000125719
6778,0.984509,0.000125701
6779,0.984511,0.000125682
6780,0.984513,0.000125664
6781,0.984516,0.000125645
6782,0.984518,0.000125627
6783,0.98452,0.000125608
6784,0.984375,0.000125884
6785,0.984377,0.000125866
6786,0.98438,0.000125847
6787,0.984382,0.000125829
6788,0.984384,0.00012581
6789,0.984387,0.000125792
6790,0.984389,0.000125773
6791,0.984391,0.000125755
6792,0.984393,0.000125736
6793,0.984396,0.000125718
6794,0.984398,0.000125699
6795,0.9844,0.000125681
6796,0.984403,0.000125662
6797,0.984405,0.000125644
6798,0.984407,0.000125625
6799,0.984409,0.000125607
6800,0.984412,0.000125588
6801,0.984414,0.00012557
6802,0.984416,0.000125551
6803,0.984419,0.000125533
6804,0.984421,0.000125514
6805,0.984423,0.000125496
6806,0.984426,0.000125478
6807,0.984428,0.000125459
6808,0.98443,0.000125441
6809,0.984432,0.000125422
6810,0.984435,0.000125404
6811,0.984437,0.000125385
6812,0.984439,0.000125367
6813,0.984442,0.000125349
6814,0.984444,0.00012533
6815,0.984446,0.000125312
6816,0.984448,0.000125293
6817,0.984451,0.000125275
6818,0.984453,0.000125257
6819,0.984455,0.000125238
6820,0.984457,0.00012522
6821,0.98446,0.000125202
6822,0.984462,0.000125183
6823,0.984464,0.000125165
6824,0.984467,0.000125147
6825,0.984469,0.000125128
6826,0.984471,0.00012511
6827,0.984473,0.000125092
6828,0.984476,0.000125073
6829,0.984478,0.000125055
6830,0.98448,0.000125037
6831,0.984483,0.000125018
6832,0.984485,0.000125
6833,0.984487,0.000124982
6834,0.984489,0.000124963
6835,0.984492,0.000124945
6836,0.984494,0.000124927
6837,0.984496,0.000124909
6838,0.984498,0.00012489
6839,0.984501,0.000124872
6840,0.984503,0.000124854
6841,0.984505,0.000124836
6842,0.984507,0.000124817
6843,0.98451,0.000124799
6844,0.984512,0.000124781
6845,0.984514,0.000124763
6846,0.984517,0.000124744
6847,0.984519,0.000124726
6848,0.984521,0.000124708
6849,0.984523,0.00012469
6850,0.984526,0.000124672
6851,0.984528,0.000124653
6852,0.98453,0.000124635
6853,0.984532,0.000124617
6854,0.984535,0.000124599
6855,0.984537,0.000124581
6856,0.984393,0.000124854
6857,0.984396,0.000124836
6858,0.984398,0.000124818
6859,0.9844,0.0001248
6860,0.984402,0.000124781
6861,0.984405,0.000124763
6862,0.984407,0.000124745
6863,0.984409,0.000124727
6864,0.984411,0.000124709
6865,0.984414,0.00012469
6866,0.984416,0.000124672
6867,0.984418,0.000124654
6868,0.984421,0.000124636
6869,0.984423,0.000124618
6870,0.984425,0.0001246
6871,0.984427,0.000124582
6872,0.98443,0.000124563
6873,0.984432,0.000124545
6874,0.984434,0.000124527
6875,0.984436,0.000124509
6876,0.984439,0.000124491
6877,0.984441,0.000124473
6878,0.984443,0.000124455
6879,0.984445,0.000124437
6880,0.984448,0.000124419
6881,0.98445,0.000124401
6882,0.984452,0.000124382
6883,0.984454,0.000124364
6884,0.984457,0.000124346
6885,0.984459,0.000124328
6886,0.984461,0.00012431
6887,0.984463,0.000124292
6888,0.984321,0.000124564
6889,0.984323,0.000124546
6890,0.984325,0.000124528
6891,0.984327,0.00012451
6892,0.98433,0.000124492
6893,0.984332,0.000124474
6894,0.984334,0.000124456
6895,0.984336,0.000124438
6896,0.984339,0.00012442
6897,0.984341,0.000124402
6898,0.984343,0.000124384
6899,0.984346,0.000124366
6900,0.984348,0.000124348
6901,0.98435,0.00012433
6902,0.984352,0.000124312
6903,0.984355,0.000124294
6904,0.984357,0.000124276
6905,0.984359,0.000124258
6906,0.984361,0.00012424
6907,0.984364,0.000124222
6908,0.984366,0.000124204
6909,0.984368,0.000124186
6910,0.98437,0.000124168
6911,0.984373,0.00012415
6912,0.984375,0.000124132
6913,0.984377,0.000124114
6914,0.98438,0.000124096
6915,0.984382,0.000124078
6916,0.984384,0.00012406
6917,0.984386,0.000124042
6918,0.984389,0.000124024
6919,0.984391,0.000124006
6920,0.984393,0.000123988
6921,0.984395,0.000123971
6922,0.984398,0.000123953
6923,0.9844,0.000123935
6924,0.984402,0.000123917
6925,0.984404,0.000123899
6926,0.984407,0.000123881
6927,0.984409,0.000123863
6928,0.984411,0.000123845
6929,0.984413,0.000123827
6930,0.984416,0.00012381
6931,0.984418,0.000123792
6932,0.98442,0.000123774
6933,0.984422,0.000123756
6934,0.984425,0.000123738
6935,0.984427,0.00012372
6936,0.984285,0.000123847
6937,0.984287,0.000123829
6938,0.984289,0.000123811
6939,0.984292,0.000123793
6940,0.984294,0.000123775
6941,0.984296,0.000123757
6942,0.984298,0.00012374
6943,0.984301,0.000123722
6944,0.984303,0.000123704
6945,0.984305,0.000123686
6946,0.984308,0.000123668
6947,0.98431,0.00012365
6948,0.984312,0.000123633
6949,0.984314,0.000123615
6950,0.984317,0.000123597
6951,0.984319,0.000123579
6952,0.984321,0.000123562
6953,0.984323,0.000123544
6954,0.984326,0.000123526
6955,0.984328,0.000123508
6956,0.98433,0.000123491
6957,0.984332,0.000123473
6958,0.984335,0.000123455
6959,0.984337,0.000123437
6960,0.984339,0.00012342
6961,0.984341,0.000123402
6962,0.984344,0.000123384
6963,0.984346,0.000123366
6964,0.984348,0.000123349
6965,0.98435,0.000123331
6966,0.984353,0.000123313
6967,0.984355,0.000123296
6968,0.984357,0.000123278
6969,0.984359,0.00012326
6970,0.984362,0.000123242
6971,0.984364,0.000123225
6972,0.984366,0.000123207
6973,0.984368,0.000123189
6974,0.984371,0.000123172
6975,0.984373,0.000123154
6976,0.984375,0.000123136
6977,0.984377,0.000123119
6978,0.984379,0.000123101
6979,0.984382,0.000123084
6980,0.984384,0.000123066
6981,0.984386,0.000123048
6982,0.984388,0.000123031
6983,0.984391,0.000123013
6984,0.984393,0.000122995
6985,0.984395,0.000122978
6986,0.984397,0.00012296
6987,0.984256,0.000123086
6988,0.984116,0.000123211
6989,0.984118,0.000123194
6990,0.98412,0.000123176
6991,0.984122,0.000123158
6992,0.984125,0.000123141
6993,0.984127,0.000123123
6994,0.984129,0.000123106
6995,0.984132,0.000123088
6996,0.984134,0.00012307
6997,0.984136,0.000123053
6998,0.984138,0.000123035
6999,0.984141,0.000123018
7000,0.984143,0.000123
7001,0.984145,0.000122982
7002,0.984147,0.000122965
7003,0.98415,0.000122947
7004,0.984152,0.00012293
7005,0.984154,0.000122912
7006,0.984156,0.000122895
7007,0.984159,0.000122877
7008,0.984161,0.00012286
7009,0.984163,0.000122842
7010,0.984165,0.000122825
7011,0.984168,0.000122807
7012,0.98417,0.00012279
7013,0.984172,0.000122772
7014,0.984175,0.000122754
7015,0.984177,0.000122737
7016,0.984179,0.000122719
7017,0.984181,0.000122702
7018,0.984184,0.000122685
7019,0.984186,0.000122667
7020,0.984188,0.00012265
7021,0.98419,0.000122632
7022,0.98405,0.000122757
7023,0.984052,0.00012274
7024,0.984055,0.000122722
7025,0.984057,0.000122705
7026,0.984059,0.000122687
7027,0.984061,0.00012267
7028,0.984064,0.000122652
7029,0.984066,0.000122635
7030,0.984068,0.000122617
7031,0.984071,0.0001226
7032,0.984073,0.000122582
7033,0.983933,0.000122707
7034,0.983935,0.00012269
7035,0.983937,0.000122672
7036,0.98394,0.000122655
7037,0.983942,0.000122637
7038,0.983944,0.00012262
7039,0.983947,0.000122603
7040,0.983949,0.000122585
7041,0.983951,0.000122568
7042,0.983953,0.00012255
7043,0.983956,0.000122533
7044,0.983958,0.000122516
7045,0.98396,0.000122498
7046,0.983963,0.000122481
7047,0.983965,0.000122463
7048,0.983967,0.000122446
7049,0.983969,0.000122429
7050,0.983972,0.000122411
7051,0.983974,0.000122394
7052,0.983976,0.000122377
7053,0.983978,0.000122359
7054,0.983981,0.000122342
7055,0.983983,0.000122325
7056,0.983985,0.000122307
7057,0.983988,0.00012229
7058,0.98399,0.000122273
7059,0.983992,0.000122255
7060,0.983994,0.000122238
7061,0.983997,0.000122221
7062,0.983999,0.000122203
7063,0.984001,0.000122186
7064,0.984003,0.000122169
7065,0.984006,0.000122151
7066,0.984008,0.000122134
7067,0.98401,0.000122117
7068,0.984012,0.0001221
7069,0.983873,0.000122648
7070,0.983876,0.000122631
7071,0.983878,0.000122613
7072,0.98388,0.000122596
7073,0.983882,0.000122579
7074,0.983885,0.000122561
7075,0.983887,0.000122544
7076,0.983889,0.000122527
7077,0.983891,0.00012251
7078,0.983894,0.000122492
7079,0.983896,0.000122475
7080,0.983757,0.000125565
7081,0.983759,0.000125547
7082,0.983762,0.00012553
7083,0.983764,0.000125512
7084,0.983766,0.000125494
7085,0.983769,0.000125476
7086,0.983771,0.000125459
7087,0.983773,0.000125441
7088,0.983775,0.000125423
7089,0.983778,0.000125406
7090,0.98378,0.000125388
7091,0.983782,0.00012537
7092,0.983785,0.000125353
7093,0.983787,0.000125335
7094,0.983789,0.000125317
7095,0.983791,0.0001253
7096,0.983794,0.000125282
7097,0.983796,0.000125264
7098,0.983798,0.000125247
7099,0.983801,0.000125229
7100,0.983803,0.000125211
7101,0.983805,0.000125194
7102,0.983807,0.000125176
7103,0.98381,0.000125158
7104,0.983812,0.000125141
7105,0.983814,0.000125123
7106,0.983816,0.000125106
7107,0.983819,0.000125088
7108,0.983821,0.00012507
7109,0.983823,0.000125053
7110,0.983826,0.000125035
7111,0.983828,0.000125018
7112,0.98383,0.000125
7113,0.983832,0.000124982
7114,0.983835,0.000124965
7115,0.983837,0.000124947
7116,0.983839,0.00012493
7117,0.983842,0.000124912
7118,0.983844,0.000124895
7119,0.983846,0.000124877
7120,0.983848,0.00012486
7121,0.983851,0.000124842
7122,0.983853,0.000124824
7123,0.983855,0.000124807
7124,0.983857,0.000124789
7125,0.98386,0.000124772
7126,0.983862,0.000124754
7127,0.983864,0.000124737
7128,0.983866,0.000124719
7129,0.983869,0.000124702
7130,0.983871,0.000124684
7131,0.983873,0.000124667
7132,0.983875,0.000124649
7133,0.983878,0.000124632
7134,0.98388,0.000124615
7135,0.983882,0.000124597
7136,0.983885,0.00012458
7137,0.983887,0.000124562
7138,0.983889,0.000124545
7139,0.983891,0.000124527
7140,0.983894,0.00012451
7141,0.983896,0.000124492
7142,0.983898,0.000124475
7143,0.9839,0.000124458
7144,0.983903,0.00012444
7145,0.983905,0.000124423
7146,0.983907,0.000124405
7147,0.983909,0.000124388
7148,0.983912,0.00012437
7149,0.983914,0.000124353
7150,0.983916,0.000124336
7151,0.983918,0.000124318
7152,0.983921,0.000124301
7153,0.983923,0.000124284
7154,0.983925,0.000124266
7155,0.983927,0.000124249
7156,0.98393,0.000124231
7157,0.983932,0.000124214
7158,0.983934,0.000124197
7159,0.983936,0.000124179
7160,0.983939,0.000124162
7161,0.983801,0.000124703
7162,0.983803,0.000124686
7163,0.983806,0.000124668
7164,0.983808,0.000124651
7165,0.98381,0.000124634
7166,0.983812,0.000124616
7167,0.983815,0.000124599
7168,0.983817,0.000124581
7169,0.983819,0.000124564
7170,0.983821,0.000124547
7171,0.983824,0.000124529
7172,0.983826,0.000124512
7173,0.983828,0.000124495
7174,0.98383,0.000124477
7175,0.983833,0.00012446
7176,0.983835,0.000124443
7177,0.983837,0.000124425
7178,0.98384,0.000124408
7179,0.983842,0.000124391
7180,0.983844,0.000124373
7181,0.983846,0.000124356
7182,0.983849,0.000124339
7183,0.983712,0.0001246
7184,0.983714,0.000124582
7185,0.983716,0.000124565
7186,0.983718,0.000124548
7187,0.983721,0.00012453
7188,0.983723,0.000124513
7189,0.983725,0.000124496
7190,0.983727,0.000124478
7191,0.98373,0.000124461
7192,0.983732,0.000124444
7193,0.983734,0.000124427
7194,0.983736,0.000124409
7195,0.983739,0.000124392
7196,0.983741,0.000124375
7197,0.983743,0.000124357
7198,0.983745,0.00012434
7199,0.983748,0.000124323
7200,0.98375,0.000124306
7201,0.983752,0.000124288
7202,0.983755,0.000124271
7203,0.983757,0.000124254
7204,0.983759,0.000124237
7205,0.983761,0.000124219
7206,0.983764,0.000124202
7207,0.983766,0.000124185
7208,0.983768,0.000124168
7209,0.98377,0.00012415
7210,0.983773,0.000124133
7211,0.983775,0.000124116
7212,0.983777,0.000124099
7213,0.983779,0.000124082
7214,0.983782,0.000124064
7215,0.983784,0.000124047
7216,0.983786,0.00012403
7217,0.983788,0.000124013
7218,0.983791,0.000123996
7219,0.983654,0.00012481
7220,0.983657,0.000124792
7221,0.983659,0.000124775
7222,0.983661,0.000124758
7223,0.983663,0.00012474
7224,0.983666,0.000124723
7225,0.983668,0.000124706
7226,0.98367,0.000124689
7227,0.983672,0.000124671
7228,0.983675,0.000124654
7229,0.983677,0.000124637
7230,0.983679,0.00012462
7231,0.983681,0.000124602
7232,0.983684,0.000124585
7233,0.983686,0.000124568
7234,0.983688,0.000124551
7235,0.98369,0.000124534
7236,0.983693,0.000124516
7237,0.983695,0.000124499
7238,0.983697,0.000124482
7239,0.983699,0.000124465
7240,0.983702,0.000124448
7241,0.983704,0.00012443
7242,0.983706,0.000124413
7243,0.983708,0.000124396
7244,0.983711,0.000124379
7245,0.983713,0.000124362
7246,0.983715,0.000124344
7247,0.983717,0.000124327
7248,0.98372,0.00012431
7249,0.983722,0.000124293
7250,0.983724,0.000124276
7251,0.983726,0.000124259
7252,0.983591,0.000125069
7253,0.983593,0.000125052
7254,0.983595,0.000125034
7255,0.983598,0.000125017
7256,0.9836,0.000125
7257,0.983602,0.000124983
7258,0.983604,0.000124966
7259,0.983607,0.000124948
7260,0.983609,0.000124931
7261,0.983611,0.000124914
7262,0.983613,0.000124897
7263,0.983616,0.00012488
7264,0.983618,0.000124862
7265,0.98362,0.000124845
7266,0.983622,0.000124828
7267,0.983625,0.000124811
7268,0.983627,0.000124794
7269,0.983629,0.000124776
7270,0.983631,0.000124759
7271,0.983634,0.000124742
7272,0.983636,0.000124725
7273,0.983638,0.000124708
7274,0.98364,0.000124691
7275,0.983643,0.000124674
7276,0.983645,0.000124656
7277,0.98351,0.000125876
7278,0.983512,0.000125859
7279,0.983514,0.000125841
7280,0.983516,0.000125824
7281,0.983519,0.000125807
7282,0.983521,0.00012579
7283,0.983523,0.000125772
7284,0.983526,0.000125755
7285,0.983528,0.000125738
7286,0.98353,0.000125721
7287,0.983532,0.000125703
7288,0.983535,0.000125686
7289,0.983537,0.000125669
7290,0.983539,0.000125652
7291,0.983541,0.000125634
7292,0.983544,0.000125617
7293,0.983546,0.0001256
7294,0.983411,0.00012572
7295,0.983413,0.000125703
7296,0.983416,0.000125685
7297,0.983418,0.000125668
7298,0.98342,0.000125651
7299,0.983422,0.000125634
7300,0.983425,0.000125616
7301,0.983427,0.000125599
7302,0.983429,0.000125582
7303,0.983431,0.000125565
7304,0.983434,0.000125548
7305,0.983436,0.00012553
7306,0.983438,0.000125513
7307,0.983441,0.000125496
7308,0.983443,0.000125479
7309,0.983445,0.000125462
7310,0.983447,0.000125445
7311,0.98345,0.000125427
7312,0.983452,0.00012541
7313,0.983454,0.000125393
7314,0.983456,0.000125376
7315,0.983459,0.000125359
7316,0.983461,0.000125342
7317,0.983463,0.000125325
7318,0.983465,0.000125307
7319,0.983468,0.00012529
7320,0.98347,0.000125273
7321,0.983472,0.000125256
7322,0.983474,0.000125239
7323,0.983477,0.000125222
7324,0.983479,0.000125205
7325,0.983481,0.000125188
7326,0.983483,0.000125171
7327,0.983486,0.000125154
7328,0.983488,0.000125136
7329,0.98349,0.000125119
7330,0.983492,0.000125102
7331,0.983495,0.000125085
7332,0.983497,0.000125068
7333,0.983499,0.000125051
7334,0.983501,0.000125034
7335,0.983367,0.000126108
7336,0.98337,0.000126091
7337,0.983372,0.000126073
7338,0.983374,0.000126056
7339,0.983376,0.000126039
7340,0.983379,0.000126022
7341,0.983381,0.000126005
7342,0.983383,0.000125987
7343,0.983386,0.00012597
7344,0.983388,0.000125953
7345,0.98339,0.000125936
7346,0.983392,0.000125919
7347,0.983395,0.000125902
7348,0.983397,0.000125885
7349,0.983399,0.000125867
7350,0.983401,0.00012585
7351,0.983404,0.000125833
7352,0.98327,0.000127176
7353,0.983272,0.000127159
7354,0.983274,0.000127142
7355,0.983277,0.000127124
7356,0.983279,0.000127107
7357,0.983281,0.00012709
7358,0.983284,0.000127073
7359,0.983286,0.000127055
7360,0.983288,0.000127038
7361,0.98329,0.000127021
7362,0.983293,0.000127004
7363,0.983295,0.000126986
7364,0.983297,0.000126969
7365,0.983299,0.000126952
7366,0.983302,0.000126935
7367,0.983304,0.000126917
7368,0.983306,0.0001269
7369,0.983308,0.000126883
7370,0.983311,0.000126866
7371,0.983313,0.000126848
7372,0.983315,0.000126831
7373,0.983318,0.000126814
7374,0.98332,0.000126797
7375,0.983322,0.00012678
7376,0.983324,0.000126762
7377,0.983327,0.000126745
7378,0.983329,0.000126728
7379,0.983331,0.000126711
7380,0.983333,0.000126694
7381,0.983336,0.000126677
7382,0.983338,0.000126659
7383,0.98334,0.000126642
7384,0.983342,0.000126625
7385,0.983345,0.000126608
7386,0.983347,0.000126591
7387,0.983349,0.000126574
7388,0.983351,0.000126557
7389,0.983354,0.000126539
7390,0.983356,0.000126522
7391,0.983358,0.000126505
7392,0.98336,0.000126488
7393,0.983363,0.000126471
7394,0.983365,0.000126454
7395,0.983367,0.000126437
7396,0.983369,0.00012642
7397,0.983372,0.000126403
7398,0.983374,0.000126386
7399,0.983376,0.000126368
7400,0.983378,0.000126351
7401,0.983381,0.000126334
7402,0.983383,0.000126317
7403,0.983385,0.0001263
